Airport,State,Flight_Phase,Height,Speed,Distance
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,60,0.0
HECTOR INTERNATIONAL,ND,LANDING ROLL,0,,0.0
PENSACOLA INTL ARPT,FL,LANDING ROLL,0,,0.0
KAHULUI ARPT,HI,LANDING ROLL,0,110,0.0
YEAGER ARPT,WV,LANDING ROLL,0,,0.0
HUNTSVILLE INTL ARPT-CARL T JONES FIELD,AL,LANDING ROLL,0,,0.0
ABERDEEN REGIONAL AR,SD,LANDING ROLL,0,,0.0
DANE COUNTY REGIONAL ARPT-TRUAX FLD,WI,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
FORT SMITH REGIONAL ARPT,AR,LANDING ROLL,0,,0.0
YEAGER ARPT,WV,LANDING ROLL,0,80,0.0
LEHIGH VALLEY INTL,PA,LANDING ROLL,0,,0.0
BOB HOPE ARPT,CA,LANDING ROLL,0,100,0.0
LINCOLN ARPT,NE,LANDING ROLL,0,,0.0
LEHIGH VALLEY INTL,PA,LANDING ROLL,0,,0.0
HUNTSVILLE INTL ARPT-CARL T JONES FIELD,AL,LANDING ROLL,0,,0.0
HUNTSVILLE INTL ARPT-CARL T JONES FIELD,AL,LANDING ROLL,0,,0.0
TORONTO/LESTER B. PEARSON INTL,ON,LANDING ROLL,0,,0.0
OUTAGAMIE COUNTY REGIONAL,WI,LANDING ROLL,0,140,0.0
COLUMBIA METRO,SC,LANDING ROLL,0,140,0.0
COLUMBIA METRO,SC,LANDING ROLL,0,,0.0
GAINESVILLE REG ARPT,FL,LANDING ROLL,0,120,0.0
NORFOLK INTL,VA,LANDING ROLL,0,,0.0
GRAND FORKS INTL,ND,LANDING ROLL,0,,0.0
CAPITAL REGION INTL ARPT,MI,LANDING ROLL,0,,0.0
GREENVILLE-SPARTANBURG INTL,SC,LANDING ROLL,0,140,0.0
COLUMBIA REGIONAL,MO,LANDING ROLL,0,90,0.0
LEHIGH VALLEY INTL,PA,LANDING ROLL,0,,0.0
LEHIGH VALLEY INTL,PA,LANDING ROLL,0,,0.0
MONTGOMERY REGIONAL ARPT,AL,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
GRAND FORKS INTL,ND,LANDING ROLL,0,,0.0
SPRINGFIELD-BRANSON NATIONAL,MO,LANDING ROLL,0,130,0.0
MISSOULA INTL ARPT,MT,LANDING ROLL,0,,0.0
YEAGER ARPT,WV,LANDING ROLL,0,110,0.0
OUTAGAMIE COUNTY REGIONAL,WI,LANDING ROLL,0,,0.0
LOVELL FIELD ARPT,TN,LANDING ROLL,0,120,0.0
MONTGOMERY REGIONAL ARPT,AL,LANDING ROLL,0,,0.0
JAMES M COX DAYTON INTL,OH,LANDING ROLL,0,,0.0
PALM SPRINGS INTL,CA,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
ALBERT J ELLIS,NC,LANDING ROLL,0,,0.0
ROANOKE REGNL ARPT/WOODRUM FIELD,VA,LANDING ROLL,0,100,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,,0.0
KAHULUI ARPT,HI,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
SOUTH BEND REGIONAL,IN,LANDING ROLL,0,,0.0
PIEDMONT TRIAD INTL,NC,LANDING ROLL,0,,0.0
SOUTH BEND REGIONAL,IN,LANDING ROLL,0,,0.0
ALBUQUERQUE INTL SUNPORT,NM,LANDING ROLL,0,80,0.0
LYNCHBURG REGNL ARPT/PRESTON GLENN FIELD,VA,LANDING ROLL,0,,0.0
JAMES M COX DAYTON INTL,OH,LANDING ROLL,0,,0.0
WESTCHESTER COUNTY ARPT,NY,LANDING ROLL,0,140,0.0
MINOT INTL AIRPORT,ND,LANDING ROLL,0,,0.0
COLUMBIA REGIONAL,MO,LANDING ROLL,0,,0.0
GENERAL DOWNING-PEORIA INTL ARPT,IL,LANDING ROLL,0,,0.0
MANITOWOC COUNTY ARPT,WI,LANDING ROLL,0,,0.0
ALBANY INTL,NY,LANDING ROLL,0,,0.0
CITY OF COLORADO SPRINGS MUNI APRT,CO,LANDING ROLL,0,,0.0
BIRMINGHAM-SHUTTLESWORTH INTL,AL,LANDING ROLL,0,,0.0
GULFPORT-BILOXI INTL APRT,MS,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
SOUTH BEND REGIONAL,IN,LANDING ROLL,0,80,0.0
HILO INTL ARPT,HI,LANDING ROLL,0,140,0.0
HILO INTL ARPT,HI,LANDING ROLL,0,140,0.0
ROANOKE REGNL ARPT/WOODRUM FIELD,VA,LANDING ROLL,0,130,0.0
MBS INTL,MI,LANDING ROLL,0,110,0.0
GERALD R. FORD INTL ARPT,MI,LANDING ROLL,0,,0.0
YELLOWSTONE REGIONAL,WY,LANDING ROLL,0,,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,65,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
LEHIGH VALLEY INTL,PA,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,120,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
TALLAHASSEE REGIONAL,FL,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
UNIVERSITY PARK ARPT,PA,LANDING ROLL,0,,0.0
TALLAHASSEE REGIONAL,FL,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
NEWPORT NEWS/WILLIAMSBURG INTL,VA,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
NEWPORT NEWS/WILLIAMSBURG INTL,VA,LANDING ROLL,0,100,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,90,0.0
ROANOKE REGNL ARPT/WOODRUM FIELD,VA,LANDING ROLL,0,,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,136,0.0
FORT WAYNE INTL,IN,LANDING ROLL,0,120,0.0
ROGUE VALLEY INTL - MEDFORD ARPT,OR,LANDING ROLL,0,,0.0
"BATON ROUGE METROPOLITAN, RYAN FIELD",LA,LANDING ROLL,0,120,0.0
DELTA COUNTY ARPT,MI,LANDING ROLL,0,135,0.0
CAPITAL REGION INTL ARPT,MI,LANDING ROLL,0,,0.0
WILMINGTON INTL,NC,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
NEWPORT NEWS/WILLIAMSBURG INTL,VA,LANDING ROLL,0,,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,,0.0
RAPID CITY REGIONAL,SD,LANDING ROLL,0,,0.0
GERALD R. FORD INTL ARPT,MI,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
SOUTH BEND REGIONAL,IN,LANDING ROLL,0,80,0.0
JACKSONVILLE INTL,FL,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
DELTA COUNTY ARPT,MI,LANDING ROLL,0,140,0.0
NEWPORT NEWS/WILLIAMSBURG INTL,VA,LANDING ROLL,0,100,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
MEADOWS FIELD ARPT,CA,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
DOTHAN REGIONAL ARPT,AL,LANDING ROLL,0,,0.0
OUTAGAMIE COUNTY REGIONAL,WI,LANDING ROLL,0,120,0.0
MBS INTL,MI,LANDING ROLL,0,160,0.0
THEODORE FRANCIS GREEN STATE,RI,LANDING ROLL,0,,0.0
ITHICA TOMPKINS REGIONAL ARPT,NY,LANDING ROLL,0,100,0.0
GENERAL MITCHELL INTL,WI,LANDING ROLL,0,,0.0
RICHMOND INTL,VA,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
AUSTIN STRAUBEL INTL,WI,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,,0.0
MBS INTL,MI,LANDING ROLL,0,120,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,100,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
CAPITAL REGION INTL ARPT,MI,LANDING ROLL,0,,0.0
GENERAL MITCHELL INTL,WI,LANDING ROLL,0,,0.0
SOUTH BEND REGIONAL,IN,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
BURLINGTON INTL,VT,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
WILL ROGERS WORLD ARPT,OK,LANDING ROLL,0,,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,140,0.0
ROANOKE REGNL ARPT/WOODRUM FIELD,VA,LANDING ROLL,0,,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
WILMINGTON INTL,NC,LANDING ROLL,0,,0.0
OUTAGAMIE COUNTY REGIONAL,WI,LANDING ROLL,0,,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,144,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
ALBANY INTL,NY,LANDING ROLL,0,,0.0
CAPITAL REGION INTL ARPT,MI,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
HECTOR INTERNATIONAL,ND,LANDING ROLL,0,,0.0
GRAND FORKS INTL,ND,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,,0.0
NORFOLK INTL,VA,LANDING ROLL,0,,0.0
BUFFALO-NIAGARA INTL,NY,LANDING ROLL,0,10,0.0
SAVANNAH/HILTON HEAD INTL ARPT,GA,LANDING ROLL,0,,0.0
MINOT INTL AIRPORT,ND,LANDING ROLL,0,60,0.0
BISMARCK MUNICIPAL ARPT,ND,LANDING ROLL,0,,0.0
TALLAHASSEE REGIONAL,FL,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,,0.0
GERALD R. FORD INTL ARPT,MI,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
"BATON ROUGE METROPOLITAN, RYAN FIELD",LA,LANDING ROLL,0,,0.0
ALBANY INTL,NY,LANDING ROLL,0,,0.0
SAVANNAH/HILTON HEAD INTL ARPT,GA,LANDING ROLL,0,,0.0
HARRISBURG INTL,PA,LANDING ROLL,0,,0.0
BANGOR INTL,ME,LANDING ROLL,0,,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
SANTA BARBARA MUNICIPAL,CA,LANDING ROLL,0,,0.0
FORT WAYNE INTL,IN,LANDING ROLL,0,,0.0
RHINELANDER-ONEIDA COUNTY,WI,LANDING ROLL,0,120,0.0
TRI-CITIES REGIONAL TN/VA ARPT,TN,LANDING ROLL,0,,0.0
TRI-CITIES REGIONAL TN/VA ARPT,TN,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
AUSTIN STRAUBEL INTL,WI,LANDING ROLL,0,,0.0
GENERAL MITCHELL INTL,WI,LANDING ROLL,0,,0.0
JACKSON EVERS INTL,MS,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,100,0.0
BURLINGTON INTL,VT,LANDING ROLL,0,,0.0
"BATON ROUGE METROPOLITAN, RYAN FIELD",LA,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
OUTAGAMIE COUNTY REGIONAL,WI,LANDING ROLL,0,100,0.0
DES MOINES INTL,IA,LANDING ROLL,0,,0.0
OUTAGAMIE COUNTY REGIONAL,WI,LANDING ROLL,0,90,0.0
SAWYER INTL,MI,LANDING ROLL,0,,0.0
TUCSON INTL,AZ,LANDING ROLL,0,,0.0
CHARLESTON AFB/INTL ARPT,SC,LANDING ROLL,0,,0.0
GRAND FORKS INTL,ND,LANDING ROLL,0,,0.0
ONTARIO INTL ARPT,CA,LANDING ROLL,0,,0.0
JOE FOSS FIELD ARPT,SD,LANDING ROLL,0,,0.0
SYRACUSE HANCOCK INTL,NY,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,100,0.0
SOUTH BEND REGIONAL,IN,LANDING ROLL,0,,0.0
MYRTLE BEACH INTL,SC,LANDING ROLL,0,,0.0
GENERAL MITCHELL INTL,WI,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
GREATER ROCHESTER INTL,NY,LANDING ROLL,0,,0.0
HOUGHTON COUNTY MEM,MI,LANDING ROLL,0,,0.0
TRI-CITIES REGIONAL TN/VA ARPT,TN,LANDING ROLL,0,,0.0
BISMARCK MUNICIPAL ARPT,ND,LANDING ROLL,0,,0.0
DANE COUNTY REGIONAL ARPT-TRUAX FLD,WI,LANDING ROLL,0,,0.0
SANTA BARBARA MUNICIPAL,CA,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
MBS INTL,MI,LANDING ROLL,0,115,0.0
HUNTSVILLE INTL ARPT-CARL T JONES FIELD,AL,LANDING ROLL,0,130,0.0
SANTA FE MUNICIPAL,NM,LANDING ROLL,0,,0.0
LOVELL FIELD ARPT,TN,LANDING ROLL,0,,0.0
NEWPORT NEWS/WILLIAMSBURG INTL,VA,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
GERALD R. FORD INTL ARPT,MI,LANDING ROLL,0,,0.0
GENERAL DOWNING-PEORIA INTL ARPT,IL,LANDING ROLL,0,140,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
MBS INTL,MI,LANDING ROLL,0,100,0.0
ROGUE VALLEY INTL - MEDFORD ARPT,OR,LANDING ROLL,0,,0.0
TRI-CITIES REGIONAL TN/VA ARPT,TN,LANDING ROLL,0,,0.0
LINCOLN ARPT,NE,LANDING ROLL,0,125,0.0
LOVELL FIELD ARPT,TN,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
JOE FOSS FIELD ARPT,SD,LANDING ROLL,0,120,0.0
EASTERWOOD FIELD AIRPORT,TX,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
ABRAHAM LINCOLN CAPITAL ARPT,IL,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,150,0.0
LEHIGH VALLEY INTL,PA,LANDING ROLL,0,,0.0
ROGUE VALLEY INTL - MEDFORD ARPT,OR,LANDING ROLL,0,,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
EASTERWOOD FIELD AIRPORT,TX,LANDING ROLL,0,,0.0
JAMES M COX DAYTON INTL,OH,LANDING ROLL,0,,0.0
MYRTLE BEACH INTL,SC,LANDING ROLL,0,,0.0
LEHIGH VALLEY INTL,PA,LANDING ROLL,0,,0.0
JOSLIN FIELD - MAGIC VALLEY REGIONAL,ID,LANDING ROLL,0,,0.0
GENERAL DOWNING-PEORIA INTL ARPT,IL,LANDING ROLL,0,,0.0
WILKES-BARRE/SCRANTON INTL,PA,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,,0.0
YELLOWSTONE REGIONAL,WY,LANDING ROLL,0,,0.0
TULSA INTL,OK,LANDING ROLL,0,90,0.0
DANE COUNTY REGIONAL ARPT-TRUAX FLD,WI,LANDING ROLL,0,,0.0
QUAD CITY ARPT,IL,LANDING ROLL,0,,0.0
BUFFALO-NIAGARA INTL,NY,LANDING ROLL,0,,0.0
DES MOINES INTL,IA,LANDING ROLL,0,,0.0
QUAD CITY ARPT,IL,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,130,0.0
DANE COUNTY REGIONAL ARPT-TRUAX FLD,WI,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
CAPITAL REGION INTL ARPT,MI,LANDING ROLL,0,,0.0
QUAD CITY ARPT,IL,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
AKRON-CANTON REGIONAL,OH,LANDING ROLL,0,,0.0
GREATER ROCHESTER INTL,NY,LANDING ROLL,0,,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
WILL ROGERS WORLD ARPT,OK,LANDING ROLL,0,,0.0
RENO TAHOE INTL,NV,LANDING ROLL,0,,0.0
FLAGSTAFF PULLIAM,AZ,LANDING ROLL,0,,0.0
ABRAHAM LINCOLN CAPITAL ARPT,IL,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
BUFFALO-NIAGARA INTL,NY,LANDING ROLL,0,60,0.0
SAWYER INTL,MI,LANDING ROLL,0,,0.0
JACKSON EVERS INTL,MS,LANDING ROLL,0,,0.0
RHINELANDER-ONEIDA COUNTY,WI,LANDING ROLL,0,,0.0
DES MOINES INTL,IA,LANDING ROLL,0,,0.0
NW ARKANSAS REGIONAL,AR,LANDING ROLL,0,,0.0
FORT SMITH REGIONAL ARPT,AR,LANDING ROLL,0,,0.0
BOB HOPE ARPT,CA,LANDING ROLL,0,100,0.0
GRAND FORKS INTL,ND,LANDING ROLL,0,,0.0
COLUMBIA METRO,SC,LANDING ROLL,0,,0.0
DES MOINES INTL,IA,LANDING ROLL,0,,0.0
MAHLON SWEET FLD,OR,LANDING ROLL,0,,0.0
MAHLON SWEET FLD,OR,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,,0.0
CENTRAL ILLINOIS REGNL ARPT AT BLOOMINGTON-NORMAL,IL,LANDING ROLL,0,,0.0
GENERAL MITCHELL INTL,WI,LANDING ROLL,0,120,0.0
TALLAHASSEE REGIONAL,FL,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,,0.0
GREATER ROCHESTER INTL,NY,LANDING ROLL,0,,0.0
YEAGER ARPT,WV,LANDING ROLL,0,90,0.0
SANTA FE MUNICIPAL,NM,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
MAHLON SWEET FLD,OR,LANDING ROLL,0,,0.0
WESTCHESTER COUNTY ARPT,NY,LANDING ROLL,0,,0.0
COLUMBIA METRO,SC,LANDING ROLL,0,,0.0
BOB HOPE ARPT,CA,LANDING ROLL,0,138,0.0
ROANOKE REGNL ARPT/WOODRUM FIELD,VA,LANDING ROLL,0,,0.0
WILMINGTON INTL,NC,LANDING ROLL,0,,0.0
HATTIESBURG-LAUREL,MS,LANDING ROLL,0,,0.0
ROGUE VALLEY INTL - MEDFORD ARPT,OR,LANDING ROLL,0,,0.0
SANTA BARBARA MUNICIPAL,CA,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,138,0.0
YEAGER ARPT,WV,LANDING ROLL,0,110,0.0
SLOULIN FLD INTL ARPT,ND,LANDING ROLL,0,,0.0
SLOULIN FLD INTL ARPT,ND,LANDING ROLL,0,,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
SANTA BARBARA MUNICIPAL,CA,LANDING ROLL,0,,0.0
YEAGER ARPT,WV,LANDING ROLL,0,105,0.0
SOUTH BEND REGIONAL,IN,LANDING ROLL,0,,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,,0.0
ROGUE VALLEY INTL - MEDFORD ARPT,OR,LANDING ROLL,0,,0.0
UNIVERSITY PARK ARPT,PA,LANDING ROLL,0,120,0.0
HELENA REGIONAL,MT,LANDING ROLL,0,20,0.0
ASHEVILLE REGIONAL ARPT,NC,LANDING ROLL,0,80,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,,0.0
LUBBOCK PRESTON SMITH INTL ARPT,TX,LANDING ROLL,0,,0.0
GENERAL MITCHELL INTL,WI,LANDING ROLL,0,110,0.0
UNIVERSITY PARK ARPT,PA,LANDING ROLL,0,120,0.0
BLUE GRASS ARPT,KY,LANDING ROLL,0,,0.0
CITY OF COLORADO SPRINGS MUNI APRT,CO,LANDING ROLL,0,,0.0
CHIPPEWA VALLEY REGIONAL ARPT,WI,LANDING ROLL,0,115,0.0
TRI-CITIES REGIONAL TN/VA ARPT,TN,LANDING ROLL,0,,0.0
UNIVERSITY PARK ARPT,PA,LANDING ROLL,0,100,0.0
BISMARCK MUNICIPAL ARPT,ND,LANDING ROLL,0,120,0.0
PIEDMONT TRIAD INTL,NC,LANDING ROLL,0,100,0.0
GOLDEN TRIANGLE REGIONAL,MS,LANDING ROLL,0,,0.0
JAMES M COX DAYTON INTL,OH,LANDING ROLL,0,,0.0
SANTA BARBARA MUNICIPAL,CA,LANDING ROLL,0,,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
OUTAGAMIE COUNTY REGIONAL,WI,LANDING ROLL,0,,0.0
UNIVERSITY PARK ARPT,PA,LANDING ROLL,0,120,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,90,0.0
CHARLESTON AFB/INTL ARPT,SC,LANDING ROLL,0,,0.0
CHARLESTON AFB/INTL ARPT,SC,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,130,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,130,0.0
NEWPORT NEWS/WILLIAMSBURG INTL,VA,LANDING ROLL,0,110,0.0
GRAND JUNCTION REGIONAL ARPT,CO,LANDING ROLL,0,,0.0
ROGUE VALLEY INTL - MEDFORD ARPT,OR,LANDING ROLL,0,,0.0
GRAND FORKS INTL,ND,LANDING ROLL,0,,0.0
GRAND FORKS INTL,ND,LANDING ROLL,0,,0.0
CITY OF COLORADO SPRINGS MUNI APRT,CO,LANDING ROLL,0,,0.0
EVANSVILLE REGIONAL,IN,LANDING ROLL,0,135,0.0
THE EASTERN IOWA ARPT,IA,LANDING ROLL,0,,0.0
VICTORIA HARBOUR,BC,LANDING ROLL,0,,0.0
BUCHANAN FIELD ARPT,CA,LANDING ROLL,0,,0.0
FINLEYVILLE AIRPARK,PA,LANDING ROLL,0,,0.0
CITY OF COLORADO SPRINGS MUNI APRT,CO,LANDING ROLL,0,,0.0
BREMERTON NATIONAL ARPT,WA,LANDING ROLL,0,,0.0
PUEBLO MEMORIAL ARPT,CO,LANDING ROLL,0,70,0.0
PUEBLO MEMORIAL ARPT,CO,LANDING ROLL,0,50,0.0
ERIE INTL ARPT-TOM RIDGE FIELD,PA,LANDING ROLL,0,35,0.0
MARANA REGIONAL ARPT,AZ,LANDING ROLL,0,55,0.0
FALCON FIELD ARPT,AZ,LANDING ROLL,0,,0.0
ERNEST A LOVE FIELD,AZ,LANDING ROLL,0,60,0.0
PROVO MUNICIPAL ARPT,UT,LANDING ROLL,0,,0.0
LONG BEACH-DAUGH FLD,CA,LANDING ROLL,0,,0.0
DAYTONA BEACH INTL,FL,LANDING ROLL,0,90,0.0
WAUKEGAN REGIONAL ARPT,IL,LANDING ROLL,0,60,0.0
CENTRAL WISCONSIN ARPT,WI,LANDING ROLL,0,,0.0
WATERTOWN REGIONAL ARPT,SD,LANDING ROLL,0,,0.0
SANTA BARBARA MUNICIPAL,CA,LANDING ROLL,0,40,0.0
TRI-CITIES,WA,LANDING ROLL,0,90,0.0
CHARLOTTESVILLE-ALBEMARLE ARPT,VA,LANDING ROLL,0,,0.0
PALMYRA (COOPER) AIRPORT,PI,LANDING ROLL,0,,0.0
MORRISTOWN MUNICIPAL ARPT,NJ,LANDING ROLL,0,,0.0
"BATON ROUGE METROPOLITAN, RYAN FIELD",LA,LANDING ROLL,0,90,0.0
COLUMBUS MUNICIPAL ARPT (IN),IN,LANDING ROLL,0,120,0.0
TRENTON MERCER ARPT,NJ,LANDING ROLL,0,,0.0
AUGUSTA REGIONAL ARPT AT BUSH FLD,GA,LANDING ROLL,0,120,0.0
ARDMORE MUNICIPAL,OK,LANDING ROLL,0,90,0.0
TUPELO REGIONAL ARPT,MS,LANDING ROLL,0,100,0.0
LOVELL FIELD ARPT,TN,LANDING ROLL,0,110,0.0
BIRMINGHAM-SHUTTLESWORTH INTL,AL,LANDING ROLL,0,115,0.0
CHICAGO EXECUTIVE ARPT,IL,LANDING ROLL,0,100,0.0
THUNDER BAY,ON,LANDING ROLL,0,,0.0
WESTCHESTER COUNTY ARPT,NY,LANDING ROLL,0,120,0.0
YEAGER ARPT,WV,LANDING ROLL,0,130,0.0
CINCINNATI MUNI ARPT-LUNKEN FIELD,OH,LANDING ROLL,0,100,0.0
GREATER BINGHAMTON ARPT/EDWIN A LINK FIELD,NY,LANDING ROLL,0,90,0.0
WILKES-BARRE/SCRANTON INTL,PA,LANDING ROLL,0,,0.0
CHESTER COUNTY G O CARLSON ARPT,PA,LANDING ROLL,0,,0.0
FULTON COUNTY ARPT - BROWN FIELD,GA,LANDING ROLL,0,120,0.0
DALLAS LOVE FIELD ARPT,TX,LANDING ROLL,0,110,0.0
BUFFALO-NIAGARA INTL,NY,LANDING ROLL,0,116,0.0
WATERBURY-OXFORD ARPT,CT,LANDING ROLL,0,100,0.0
